   1               		.file	"avr.c"
   2               	__SREG__ = 0x3f
 1572 0842 70E0      		ldi r23,hi8(.LC6)
 1573 0844 00D0      		rcall strcmp
 1574 0846 0097      		sbiw r24,0
 1575 0848 01F0      		breq .L111
 1576               	.L110:
 1577               	.LM176:
 1578 084a F601      		movw r30,r12
 1579 084c EE0F      		lsl r30
 1580 084e FF1F      		rol r31
 1581 0850 E050      		subi r30,lo8(-(bufor))
 1582 0852 F040      		sbci r31,hi8(-(bufor))
 1583 0854 8081      		ld r24,Z
 1584 0856 9181      		ldd r25,Z+1
 1585 0858 00C0      		rjmp .L130
 1586               	.L107:
 1587               	.LM177:
 1588 085a C701      		movw r24,r14
 1589 085c 60E0      		ldi r22,lo8(.LC10)
 1590 085e 70E0      		ldi r23,hi8(.LC10)
 1591 0860 00D0      		rcall strcmp
 1592 0862 0097      		sbiw r24,0
 1593 0864 01F4      		brne .+2
 1594 0866 00C0      		rjmp .L103
 1595               	.L112:
 1596               	.LM178:
 1597 0868 C701      		movw r24,r14
 1598 086a 60E0      		ldi r22,lo8(.LC11)
 1599 086c 70E0      		ldi r23,hi8(.LC11)
 1600 086e 00D0      		rcall strcmp
 1601 0870 0097      		sbiw r24,0
 1602 0872 01F0      		breq .L127
 1603 0874 00C0      		rjmp .L131
 1604               	.L115:
 1605               	.LM179:
 1606 0876 00D0      		rcall STOS_Sciagnij
 1607 0878 00D0      		rcall WYJ_Wpisz
 1608               	.L127:
 1609               	.LM180:
 1610 087a E091 0000 		lds r30,stos_rozmiar
 1611 087e F091 0000 		lds r31,(stos_rozmiar)+1
 1612 0882 EE0F      		lsl r30
 1613 0884 FF1F      		rol r31
 1614 0886 E050      		subi r30,lo8(-(stos-2))
 1615 0888 F040      		sbci r31,hi8(-(stos-2))
 1616 088a 8081      		ld r24,Z
 1617 088c 9181      		ldd r25,Z+1
 1618 088e 60E0      		ldi r22,lo8(.LC10)
 1619 0890 70E0      		ldi r23,hi8(.LC10)
 1620 0892 00D0      		rcall strcmp
 1621 0894 0097      		sbiw r24,0
 1622 0896 01F4      		brne .L115
 1623               	.LM181:
 1624 0898 00D0      		rcall STOS_Sciagnij
 1625 089a 00C0      		rjmp .L94
 1626               	.L131:
 1627               	.LM182:
 1628 089c C501      		movw r24,r10
 1629 089e B701      		movw r22,r14
 1630 08a0 00D0      		rcall strcpy
 1631               	.LM183:
 1632 08a2 0894      		sec
 1633 08a4 C11C      		adc r12,__zero_reg__
 1634 08a6 D11C      		adc r13,__zero_reg__
 1635               	.LVL65:
 1636 08a8 7601      		movw r14,r12
 1637 08aa EE0C      		lsl r14
 1638 08ac FF1C      		rol r15
 1639 08ae 80E0      		ldi r24,lo8(bufor)
 1640 08b0 90E0      		ldi r25,hi8(bufor)
 1641 08b2 E80E      		add r14,r24
 1642 08b4 F91E      		adc r15,r25
 1643 08b6 00C0      		rjmp .L116
 1644               	.L118:
 1645               	.LM184:
 1646 08b8 C501      		movw r24,r10
 1647 08ba B801      		movw r22,r16
 1648 08bc 00D0      		rcall strcat
 1649               	.LM185:
 1650 08be 0894      		sec
 1651 08c0 C11C      		adc r12,__zero_reg__
 1652 08c2 D11C      		adc r13,__zero_reg__
 1653               	.L116:
 1654               	.LM186:
 1655 08c4 F701      		movw r30,r14
 1656 08c6 0081      		ld r16,Z
 1657 08c8 1181      		ldd r17,Z+1
 1658 08ca 0115      		cp r16,__zero_reg__
 1659 08cc 1105      		cpc r17,__zero_reg__
 1660 08ce 01F0      		breq .L117
 1661 08d0 C801      		movw r24,r16
 1662 08d2 60E0      		ldi r22,lo8(.LC5)
 1663 08d4 70E0      		ldi r23,hi8(.LC5)
 1664 08d6 00D0      		rcall strcmp
 1665 08d8 0097      		sbiw r24,0
 1666 08da 01F0      		breq .L117
 1667 08dc C801      		movw r24,r16
 1668 08de 60E0      		ldi r22,lo8(.LC6)
 1669 08e0 70E0      		ldi r23,hi8(.LC6)
 1670 08e2 00D0      		rcall strcmp
 1671 08e4 0097      		sbiw r24,0
 1672 08e6 01F0      		breq .L117
 1673 08e8 C801      		movw r24,r16
 1674 08ea 60E0      		ldi r22,lo8(.LC7)
 1675 08ec 70E0      		ldi r23,hi8(.LC7)
 1676 08ee 00D0      		rcall strcmp
 1677 08f0 0097      		sbiw r24,0
 1678 08f2 01F0      		breq .L117
 1679 08f4 C801      		movw r24,r16
 1680 08f6 60E0      		ldi r22,lo8(.LC8)
 1681 08f8 70E0      		ldi r23,hi8(.LC8)
 1682 08fa 00D0      		rcall strcmp
 1683 08fc 0097      		sbiw r24,0
 1684 08fe 01F0      		breq .L117
 1685 0900 C801      		movw r24,r16
 1686 0902 60E0      		ldi r22,lo8(.LC10)
 1687 0904 70E0      		ldi r23,hi8(.LC10)
 1688 0906 00D0      		rcall strcmp
 1689 0908 0097      		sbiw r24,0
 1690 090a 01F0      		breq .L117
 1691 090c C801      		movw r24,r16
 1692 090e 60E0      		ldi r22,lo8(.LC11)
 1693 0910 70E0      		ldi r23,hi8(.LC11)
 1694 0912 00D0      		rcall strcmp
 1695 0914 9C01      		movw r18,r24
 1696 0916 82E0      		ldi r24,lo8(2)
 1697 0918 90E0      		ldi r25,hi8(2)
 1698 091a E80E      		add r14,r24
 1699 091c F91E      		adc r15,r25
 1700 091e 232B      		or r18,r19
 1701 0920 01F4      		brne .L118
 1702               	.L117:
 1703               	.LM187:
 1704 0922 0894      		sec
 1705 0924 C108      		sbc r12,__zero_reg__
 1706 0926 D108      		sbc r13,__zero_reg__
 1707               	.LVL66:
 1708               	.LM188:
 1709 0928 C501      		movw r24,r10
 1710 092a 00D0      		rcall WYJ_Wpisz
 1711               	.L94:
 1712               	.LM189:
 1713 092c 0894      		sec
 1714 092e C11C      		adc r12,__zero_reg__
 1715 0930 D11C      		adc r13,__zero_reg__
 1716               	.L90:
 1717 0932 8091 0000 		lds r24,bufor_rozmiar
 1718 0936 9091 0000 		lds r25,(bufor_rozmiar)+1
 1719 093a C816      		cp r12,r24
 1720 093c D906      		cpc r13,r25
 1721 093e 04F4      		brge .+2
 1722 0940 00C0      		rjmp .L119
 1723 0942 00C0      		rjmp .L129
 1724               	.L121:
 1725               	.LM190:
 1726 0944 00D0      		rcall STOS_Sciagnij
 1727 0946 00D0      		rcall WYJ_Wpisz
 1728               	.L129:
 1729               	.LM191:
 1730 0948 8091 0000 		lds r24,stos_rozmiar
 1731 094c 9091 0000 		lds r25,(stos_rozmiar)+1
 1732 0950 1816      		cp __zero_reg__,r24
 1733 0952 1906      		cpc __zero_reg__,r25
 1734 0954 04F0      		brlt .L121
 1735               	/* epilogue start */
 1736               	.LM192:
 1737 0956 6096      		adiw r28,16
 1738 0958 0FB6      		in __tmp_reg__,__SREG__
 1739 095a F894      		cli
 1740 095c DEBF      		out __SP_H__,r29
 1741 095e 0FBE      		out __SREG__,__tmp_reg__
 1742 0960 CDBF      		out __SP_L__,r28
 1743 0962 CF91      		pop r28
 1744 0964 DF91      		pop r29
 1745 0966 1F91      		pop r17
 1746 0968 0F91      		pop r16
 1747 096a FF90      		pop r15
 1748 096c EF90      		pop r14
 1749 096e DF90      		pop r13
 1750 0970 CF90      		pop r12
 1751               	.LVL67:
 1752 0972 BF90      		pop r11
 1753 0974 AF90      		pop r10
 1754 0976 0895      		ret
 1755               	.LFE21:
 1757               	.global	STOS_Wyczysc
 1759               	STOS_Wyczysc:
 1760               	.LFB16:
 1761               	.LM193:
 1762 0978 0F93      		push r16
 1763 097a 1F93      		push r17
 1764 097c CF93      		push r28
 1765 097e DF93      		push r29
 1766               	/* prologue: function */
 1767               	/* frame size = 0 */
 1768               	.LM194:
 1769 0980 00E0      		ldi r16,lo8(stos)
 1770 0982 10E0      		ldi r17,hi8(stos)
 1771 0984 C0E0      		ldi r28,lo8(0)
 1772 0986 D0E0      		ldi r29,hi8(0)
 1773               	.LVL68:
 1774 0988 00C0      		rjmp .L133
 1775               	.L134:
 1776               	.LM195:
 1777 098a F801      		movw r30,r16
 1778 098c 8081      		ld r24,Z
 1779 098e 9181      		ldd r25,Z+1
 1780 0990 00D0      		rcall free
 1781               	.LM196:
 1782 0992 F801      		movw r30,r16
 1783 0994 1192      		st Z+,__zero_reg__
 1784 0996 1192      		st Z+,__zero_reg__
 1785 0998 8F01      		movw r16,r30
 1786               	.LM197:
 1787 099a 2196      		adiw r28,1
 1788               	.L133:
 1789 099c 8091 0000 		lds r24,stos_rozmiar
 1790 09a0 9091 0000 		lds r25,(stos_rozmiar)+1
 1791 09a4 C817      		cp r28,r24
 1792 09a6 D907      		cpc r29,r25
 1793 09a8 04F0      		brlt .L134
 1794               	.LM198:
 1795 09aa 1092 0000 		sts (stos_rozmiar)+1,__zero_reg__
 1796 09ae 1092 0000 		sts stos_rozmiar,__zero_reg__
 1797               	/* epilogue start */
 1798               	.LM199:
 1799 09b2 DF91      		pop r29
 1800 09b4 CF91      		pop r28
 1801               	.LVL69:
 1802 09b6 1F91      		pop r17
 1803 09b8 0F91      		pop r16
 1804 09ba 0895      		ret
 1805               	.LFE16:
 1807               	.global	BUF_Cofnij
 1809               	BUF_Cofnij:
 1810               	.LFB15:
 1811               	.LM200:
 1812               	/* prologue: function */
 1813               	/* frame size = 0 */
 1814               	.LM201:
 1815 09bc E091 0000 		lds r30,bufor_rozmiar
 1816 09c0 F091 0000 		lds r31,(bufor_rozmiar)+1
 1817 09c4 1E16      		cp __zero_reg__,r30
 1818 09c6 1F06      		cpc __zero_reg__,r31
 1819 09c8 04F4      		brge .L139
 1820               	.LM202:
 1821 09ca 3197      		sbiw r30,1
 1822 09cc F093 0000 		sts (bufor_rozmiar)+1,r31
 1823 09d0 E093 0000 		sts bufor_rozmiar,r30
 1824               	.LM203:
 1825 09d4 EE0F      		lsl r30
 1826 09d6 FF1F      		rol r31
 1827 09d8 E050      		subi r30,lo8(-(bufor))
 1828 09da F040      		sbci r31,hi8(-(bufor))
 1829 09dc 8081      		ld r24,Z
 1830 09de 9181      		ldd r25,Z+1
 1831 09e0 00D0      		rcall free
 1832               	.LM204:
 1833 09e2 8091 0000 		lds r24,bufor_rozmiar
 1834 09e6 9091 0000 		lds r25,(bufor_rozmiar)+1
 1835 09ea FC01      		movw r30,r24
 1836 09ec EE0F      		lsl r30
 1837 09ee FF1F      		rol r31
 1838 09f0 E050      		subi r30,lo8(-(bufor))
 1839 09f2 F040      		sbci r31,hi8(-(bufor))
 1840 09f4 1182      		std Z+1,__zero_reg__
 1841 09f6 1082      		st Z,__zero_reg__
 1842               	.LM205:
 1843 09f8 60E0      		ldi r22,lo8(0)
 1844 09fa 00D0      		rcall LCD_GoTo
 1845               	.LM206:
 1846 09fc 80E2      		ldi r24,lo8(32)
 1847 09fe 00D0      		rcall LCD_WriteData
 1848               	.LM207:
 1849 0a00 8091 0000 		lds r24,bufor_rozmiar
 1850 0a04 60E0      		ldi r22,lo8(0)
 1851 0a06 00D0      		rcall LCD_GoTo
 1852 0a08 88EB      		ldi r24,lo8(3000)
 1853 0a0a 9BE0      		ldi r25,hi8(3000)
 1854               	.LVL70:
 1855               	.LBB56:
 1856               	.LBB57:
 1857               	.LBB58:
 1858               	.LBB59:
 1859               	.LM208:
 1860 0a0c 29E1      		ldi r18,lo8(25)
 1861 0a0e 30E0      		ldi r19,hi8(25)
 1862               	.L138:
 1863 0a10 F901      		movw r30,r18
 1864               	.LVL71:
 1865               	/* #APP */
 1866               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1867 0a12 3197      		1: sbiw r30,1
 1868 0a14 01F4      		brne 1b
 1869               	 ;  0 "" 2
 1870               	/* #NOAPP */
 1871               	.LBE59:
 1872               	.LBE58:
 1873               	.LM209:
 1874 0a16 0197      		sbiw r24,1
 1875               	.LM210:
 1876 0a18 01F4      		brne .L138
 1877               	.L139:
 1878 0a1a 0895      		ret
 1879               	.LBE57:
 1880               	.LBE56:
 1881               	.LFE15:
 1883               	.global	BUF_Wyczysc
 1885               	BUF_Wyczysc:
 1886               	.LFB13:
 1887               	.LM211:
 1888 0a1c 0F93      		push r16
 1889 0a1e 1F93      		push r17
 1890 0a20 CF93      		push r28
 1891 0a22 DF93      		push r29
 1892               	/* prologue: function */
 1893               	/* frame size = 0 */
 1894               	.LM212:
 1895 0a24 00E0      		ldi r16,lo8(bufor)
 1896 0a26 10E0      		ldi r17,hi8(bufor)
 1897 0a28 C0E0      		ldi r28,lo8(0)
 1898 0a2a D0E0      		ldi r29,hi8(0)
 1899               	.LVL72:
 1900 0a2c 00C0      		rjmp .L142
 1901               	.L143:
 1902               	.LM213:
 1903 0a2e F801      		movw r30,r16
 1904 0a30 8081      		ld r24,Z
 1905 0a32 9181      		ldd r25,Z+1
 1906 0a34 00D0      		rcall free
 1907               	.LM214:
 1908 0a36 F801      		movw r30,r16
 1909 0a38 1192      		st Z+,__zero_reg__
 1910 0a3a 1192      		st Z+,__zero_reg__
 1911 0a3c 8F01      		movw r16,r30
 1912               	.LM215:
 1913 0a3e 2196      		adiw r28,1
 1914               	.L142:
 1915 0a40 8091 0000 		lds r24,bufor_rozmiar
 1916 0a44 9091 0000 		lds r25,(bufor_rozmiar)+1
 1917 0a48 C817      		cp r28,r24
 1918 0a4a D907      		cpc r29,r25
 1919 0a4c 04F0      		brlt .L143
 1920               	.LM216:
 1921 0a4e 1092 0000 		sts (bufor_rozmiar)+1,__zero_reg__
 1922 0a52 1092 0000 		sts bufor_rozmiar,__zero_reg__
 1923               	/* epilogue start */
 1924               	.LM217:
 1925 0a56 DF91      		pop r29
 1926 0a58 CF91      		pop r28
 1927               	.LVL73:
 1928 0a5a 1F91      		pop r17
 1929 0a5c 0F91      		pop r16
 1930 0a5e 0895      		ret
 1931               	.LFE13:
 1933               	.global	main
 1935               	main:
 1936               	.LFB7:
 1937               	.LM218:
 1938 0a60 0F93      		push r16
 1939 0a62 1F93      		push r17
 1940 0a64 CF93      		push r28
 1941 0a66 DF93      		push r29
 1942               	/* prologue: function */
 1943               	/* frame size = 0 */
 1944               	.LM219:
 1945 0a68 00D0      		rcall LCD_Initalize
 1946               	.LM220:
 1947 0a6a 00D0      		rcall KLAW_Konfiguracja
 1948               	.LM221:
 1949 0a6c 00D0      		rcall WYSW_EkranStartowy
 1950               	.LM222:
 1951 0a6e 00D0      		rcall LCD_Clear
 1952               	.LVL74:
 1953               	.L170:
 1954               	.LM223:
 1955 0a70 00D0      		rcall WYSW_WybierzTryb
 1956               	.LM224:
 1957 0a72 00D0      		rcall KLAW_OdczytajZnak
 1958 0a74 8823      		tst r24
 1959 0a76 01F0      		breq .L170
 1960               	.LVL75:
 1961               	.LM225:
 1962 0a78 8130      		cpi r24,lo8(1)
 1963 0a7a 01F4      		brne .L147
 1964 0a7c 00E0      		ldi r16,lo8(0)
 1965 0a7e 10E0      		ldi r17,hi8(0)
 1966 0a80 C1E0      		ldi r28,lo8(1)
 1967 0a82 D0E0      		ldi r29,hi8(1)
 1968 0a84 00C0      		rjmp .L148
 1969               	.L147:
 1970 0a86 8630      		cpi r24,lo8(6)
 1971 0a88 01F4      		brne .L170
 1972 0a8a 01E0      		ldi r16,lo8(1)
 1973 0a8c 10E0      		ldi r17,hi8(1)
 1974               	.LM226:
 1975 0a8e C0E0      		ldi r28,lo8(0)
 1976 0a90 D0E0      		ldi r29,hi8(0)
 1977               	.L148:
 1978               	.LM227:
 1979 0a92 00D0      		rcall LCD_Clear
 1980               	.LVL76:
 1981               	.LM228:
 1982 0a94 CD2B      		or r28,r29
 1983 0a96 01F0      		breq .L150
 1984               	.LVL77:
 1985               	.L171:
 1986               	.LM229:
 1987 0a98 00D0      		rcall KLAW_OdczytajZnak
 1988 0a9a 8823      		tst r24
 1989 0a9c 01F0      		breq .L171
 1990               	.LVL78:
 1991               	.LM230:
 1992 0a9e 8130      		cpi r24,lo8(1)
 1993 0aa0 01F0      		breq .L171
 1994 0aa2 8630      		cpi r24,lo8(6)
 1995 0aa4 01F0      		breq .L171
 1996 0aa6 8B30      		cpi r24,lo8(11)
 1997 0aa8 01F0      		breq .L152
 1998 0aaa 8031      		cpi r24,lo8(16)
 1999 0aac 01F0      		breq .L153
 2000               	.LM231:
 2001 0aae 00D0      		rcall KLAW_KonwerujZnak
 2002               	.LVL79:
 2003 0ab0 00D0      		rcall BUF_Wpisz
 2004 0ab2 00C0      		rjmp .L171
 2005               	.LVL80:
 2006               	.L152:
 2007               	.LM232:
 2008 0ab4 00D0      		rcall BUF_Cofnij
 2009               	.LVL81:
 2010 0ab6 00C0      		rjmp .L171
 2011               	.LVL82:
 2012               	.L153:
 2013               	.LM233:
 2014 0ab8 00D0      		rcall ONP_Translacja
 2015               	.LVL83:
 2016               	.LM234:
 2017 0aba 00D0      		rcall ONP_Wartosciowanie
 2018               	.LM235:
 2019 0abc 00D0      		rcall LCD_Clear
 2020               	.L154:
 2021               	.LM236:
 2022 0abe 00D0      		rcall ONP_WyswietlTranslacje
 2023               	.LM237:
 2024 0ac0 00D0      		rcall ONP_WyswietlWartosciowanie
 2025               	.LM238:
 2026 0ac2 00D0      		rcall KLAW_OdczytajZnak
 2027 0ac4 8B30      		cpi r24,lo8(11)
 2028 0ac6 01F4      		brne .L154
 2029               	.L150:
 2030               	.LM239:
 2031 0ac8 012B      		or r16,r17
 2032 0aca 01F0      		breq .L155
 2033               	.LVL84:
 2034               	.L172:
 2035               	.LM240:
 2036 0acc 00D0      		rcall KLAW_OdczytajZnak
 2037 0ace 182F      		mov r17,r24
 2038 0ad0 8823      		tst r24
 2039 0ad2 01F0      		breq .L172
 2040               	.LVL85:
 2041               	.LM241:
 2042 0ad4 8130      		cpi r24,lo8(1)
 2043 0ad6 01F0      		breq .L157
 2044 0ad8 8630      		cpi r24,lo8(6)
 2045 0ada 01F0      		breq .L157
 2046 0adc 8B30      		cpi r24,lo8(11)
 2047 0ade 01F0      		breq .L158
 2048 0ae0 8031      		cpi r24,lo8(16)
 2049 0ae2 01F0      		breq .L157
 2050 0ae4 8231      		cpi r24,lo8(18)
 2051 0ae6 01F0      		breq .L157
 2052 0ae8 8331      		cpi r24,lo8(19)
 2053 0aea 01F0      		breq .L159
 2054               	.LM242:
 2055 0aec 00D0      		rcall KLAW_KonwerujZnak
 2056               	.LVL86:
 2057 0aee 00D0      		rcall BUF_Wpisz
 2058               	.LM243:
 2059 0af0 1B30      		cpi r17,lo8(11)
 2060 0af2 01F0      		breq .L158
 2061 0af4 00C0      		rjmp .L157
 2062               	.LVL87:
 2063               	.L159:
 2064               	.LM244:
 2065 0af6 8CE7      		ldi r24,lo8(124)
 2066               	.LVL88:
 2067 0af8 00D0      		rcall BUF_Wpisz
 2068 0afa 00C0      		rjmp .L172
 2069               	.LVL89:
 2070               	.L158:
 2071               	.LM245:
 2072 0afc 00D0      		rcall BUF_Cofnij
 2073 0afe 00C0      		rjmp .L172
 2074               	.LVL90:
 2075               	.L157:
 2076               	.LM246:
 2077 0b00 1031      		cpi r17,lo8(16)
 2078 0b02 01F4      		brne .L172
 2079               	.LM247:
 2080 0b04 00D0      		rcall ONP_BuforNaWyjscie
 2081               	.LM248:
 2082 0b06 00D0      		rcall ONP_Wartosciowanie
 2083               	.LM249:
 2084 0b08 00D0      		rcall LCD_Clear
 2085               	.L160:
 2086               	.LM250:
 2087 0b0a 00D0      		rcall ONP_WyswietlWartosciowanie
 2088               	.LM251:
 2089 0b0c 00D0      		rcall KLAW_OdczytajZnak
 2090 0b0e 8B30      		cpi r24,lo8(11)
 2091 0b10 01F4      		brne .L160
 2092               	.L155:
 2093               	.LM252:
 2094 0b12 00D0      		rcall LCD_Clear
 2095               	.LM253:
 2096 0b14 00D0      		rcall BUF_Wyczysc
 2097               	.LM254:
 2098 0b16 00D0      		rcall STOS_Wyczysc
 2099               	.LM255:
 2100 0b18 00D0      		rcall WYJ_Wyczysc
 2101 0b1a 00C0      		rjmp .L170
 2102               	.LFE7:
 2104               	.global	bufor
 2105               	.global	bufor
 2106               		.section .bss
 2109               	bufor:
 2110 0000 0000 0000 		.skip 32,0
 2110      0000 0000 
 2110      0000 0000 
 2110      0000 0000 
 2110      0000 0000 
 2111               	.global	bufor_rozmiar
 2112               	.global	bufor_rozmiar
 2115               	bufor_rozmiar:
 2116 0020 0000      		.skip 2,0
 2117               	.global	stos
 2118               	.global	stos
 2121               	stos:
 2122 0022 0000 0000 		.skip 32,0
 2122      0000 0000 
 2122      0000 0000 
 2122      0000 0000 
 2122      0000 0000 
 2123               	.global	stos_rozmiar
 2124               	.global	stos_rozmiar
 2127               	stos_rozmiar:
 2128 0042 0000      		.skip 2,0
 2129               	.global	wyjscie
 2130               	.global	wyjscie
 2133               	wyjscie:
 2134 0044 0000 0000 		.skip 32,0
 2134      0000 0000 
 2134      0000 0000 
 2134      0000 0000 
 2134      0000 0000 
 2135               	.global	wyjscie_rozmiar
 2136               	.global	wyjscie_rozmiar
 2139               	wyjscie_rozmiar:
 2140 0064 0000      		.skip 2,0
 2141               		.comm znak,16,1
 2310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avr.c
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2      *ABS*:0000003f __SREG__
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:3      *ABS*:0000003e __SP_H__
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:4      *ABS*:0000003d __SP_L__
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:5      *ABS*:00000034 __CCP__
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:18     .text:00000000 KLAW_Konfiguracja
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:40     .text:0000000e KLAW_OdczytajZnak
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:104    .text:0000004c KLAW_KonwerujZnak
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:223    .text:000000a2 ONP_WyswietlWartosciowanie
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2121   .bss:00000022 stos
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:253    .text:000000ba WYSW_WybierzTryb
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:281    .text:000000d4 ONP_WyswietlTranslacje
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2133   .bss:00000044 wyjscie
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2139   .bss:00000064 wyjscie_rozmiar
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:336    .text:00000114 WYSW_EkranStartowy
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:506    .text:000001c6 WYJ_Wpisz
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:584    .text:00000226 ONP_BuforNaWyjscie
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2109   .bss:00000000 bufor
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2115   .bss:00000020 bufor_rozmiar
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:782    .text:00000368 STOS_Wrzuc
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:2127   .bss:00000042 stos_rozmiar
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:848    .text:000003c8 BUF_Wpisz
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:927    .text:0000041e WYJ_Wyczysc
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:977    .text:00000462 STOS_Sciagnij
                            *COM*:00000010 znak
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:1031   .text:000004bc ONP_Wartosciowanie
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:1281   .text:0000062a ONP_Translacja
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:1759   .text:00000978 STOS_Wyczysc
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:1809   .text:000009bc BUF_Cofnij
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:1885   .text:00000a1c BUF_Wyczysc
C:\Users\DAWIDM~1\AppData\Local\Temp/ccRAUmow.s:1935   .text:00000a60 main

UNDEFINED SYMBOLS
LCD_GoTo
LCD_WriteText
LCD_WriteData
malloc
strcpy
strcmp
strcat
free
atoi
__divmodhi4
itoa
LCD_Initalize
LCD_Clear
__do_copy_data
__do_clear_bss
